event_id,club_id,intitule,descriptif,logistique,horaire,date,public,categorie,cover,statut
1,1,Anime Night 6 : Spirited Away,"Le Club Japonais de lâ€™ENSIAS revient pour sa 6Ã¨me Ã©dition de lâ€™Anime Night avec le film Spirited Away. Saisissez lâ€™occasion de redÃ©couvrir avec nous ce classique de lâ€™animation japonaise en bonne compagnie.
On vous donne rendez-vous ce Mardi 26 Novembre Ã  19h Ã  lâ€™Ecole Nationale SupÃ©rieure dâ€™Informatique et dâ€™Analyse des SystÃ¨mes.
Prix : 10Dh, popcorn inclus ( Â´ â–½ ` )
Vente de tickets sur place (Places limitÃ©s)","Amphi 3, Sonorisation",19h Ã  22h,11/26/2019,Grand Public,1,images/events/12019-11-26.png,ApprouvÃ©e
2,1,Gaming Fest 3,"Hello Gamers, le Gaming Fest revient ce Mardi pour une troisiÃ¨me Ã©dition !
Exceptionnellement cette annÃ©e, un tournoi de League of Legends en 1v1 sera au rendez-vous.
Le Club Japonais de lâ€™ENSIAS rÃ©serve pour les champions de la soirÃ©e deux prix cash :
1Ã¨re place : 200DH
2Ã¨me place : 100DH
Les frais de participation sont de 10DH.
Soyez au rendez-vous ce Mardi 18 FÃ©vrier Ã  19h, salle L33.
Pour plus dâ€™informations contactez le responsable cellule jeux Soufiane Habti.
BEST OF THE LUCK ON THE RIFT!",L33,19h Ã  00h,2/18/2020,ENSIAS,1,images/events/12020-02-18.png,ApprouvÃ©e
3,1,CÃ©rÃ©monie de ThÃ© traditionnelle,"Dans le cadre de ses activitÃ©s, le Club Japonais de l'ENSIAS vous invite Ã  nous rejoindre ce mercredi 11 Mars pour une expÃ©rience inÃ©dite! DÃ©couvrez la traditionnelle cÃ©rÃ©monie de thÃ© japonaise prÃ©sentÃ©e par notre fidÃ¨le amie Mme Miki Yoko et notre invitÃ© M. Kozo Ono.
Ne ratez surtout pas cette chance, les places sont limitÃ©es.
Rendez vous Ã  19h Ã  la salle A2.",A2,19h Ã  21h,3/11/2020,ENSIAS,1,images/events/12020-03-11.png,ApprouvÃ©e
4,1,Japan Day VII,"Plus que quelques jours nous sÃ©parent de lâ€™Ã©vÃ©nement le plus Ã©pique et le plus fidÃ¨le Ã  la grande culture nippone, le Japan Day VII !Pour cette annÃ©e lâ€™Ã©vÃ©nement arbore comme thÃ¨me lâ€™une des pÃ©riodes les plus marquantes de lÂ´histoire japonaise : Â« Sengoku Jidai Â» (La pÃ©riode Sengoku) .
Plus de 20 ateliers et compÃ©titions dans divers domaines vous attendent avec de nouveaux partenaires qui nous ont fait confiance pour donner une meilleure vue sur la culture nippone !
Nous vous rÃ©servons Ã©galement plusieurs nouveautÃ©s et activitÃ©s originales, exclusives au Japan Day.
On vous offre un programme riche dâ€™activitÃ©s et de surprises alors soyez au rendez-vous, marquez vos agendas et embarquez-vous dans l'aventure ultime de l'annÃ©e le 21 Avril.","Agora, Sonorisation",10h Ã  20h,4/19/2020,Grand Public,1,images/events/12020-04-19.png,ApprouvÃ©e
5,1,Anime Night 7 : Kimi No SuizÃµ O Tabetai,"Pour notre 7Ã¨me Ã©dition de l'Anime Night, on vous donne rendez-vous avec le film : "" I want to eat your Pancreas"". Ne ratez pas votre chance de regarder ce film avec le titre intriguant seul ou en groupe !!
Prix ? 10 dh popcorn inclus. Soyez au rendez vous!","Amphi 3, Sonorisation",19h Ã  22h,3/17/2020,Grand Public,1,images/events/12020-03-17.png,ApprouvÃ©e
6,2,Olympiades ENSIAS v6.0,"Si vis victoria , para bellum .
En d'autres termes , si vous cherchez la victoire , prÃ©parez la bataille . Armez-vous de votre enthousiasme et de votre bonne humeur , et rejoignez-nous sur le champs de bataille ! La sixiÃ¨me Ã©dition des Olympiades ENSIAS revient vers vous avec son glorieux Ã©vÃ©nement.
Un Ã©vÃ©nement grandiose dans lequel plusieurs Ã©coles se rÃ©unissent autour des activitÃ©s sportives, culturelles, artistiques et surtout divertissantes.
Un tableau de cinq couleurs : dÃ©fis, Ã©motions, excitation, perfection, surprises, vont absolument dÃ©corer notre ciel avec une ambiance estudiantine subjuguante oÃ¹ le bonheur atteint son paroxysme.
Alors commencez le compte Ã  rebours du 6, 7, et 8 Mars 2020 dÃ¨s maintenant et venez tous tÃ©moigner #THE_FURY_OF_THE_SIXTH_FLAME
OUR ADVENTURE IS ABOUT TO BEGIN",ENSIAS,9h Ã  00h,3/6/2020,Grand Public,1,images/events/22020-03-06.png,ApprouvÃ©e
7,2,ENSIAS Mini Olympic Games v2.0,"Fun & Games will be waiting for you tomorrow for THE event of the week :  the Mini Olympic Games ! ðŸ”¥
Assemble a team of 3 and come play for a chance to win the Treasure Hunt.. and get home with your prize!","Terrain, Agora, Grand Amphi",14h Ã  19h,9/18/2019,ENSIAS,1,images/events/22019-09-18.png,ApprouvÃ©e
8,9,Speed Dating,"Imprimez vos CV et rejoignez-nous pour le Professional Speed Dating! Câ€™est lâ€™occasion pour vous entraÃ®ner Ã  un entretien, profiter des conseils RH et pourquoi ne pas dÃ©crocher un stage.",Agora,14h Ã  18h,11/28/2019,ENSIAS,4,images/events/92019-11-27.png,ApprouvÃ©e
9,9,Forum GENI Entreprises : 17Ã¨me Ã©dition,"
AprÃ¨s le succÃ¨s inÃ©branlable de l'Ã©dition prÃ©cÃ©dente du Forum GENI Entreprises.On revient dans notre 17Ã¨me Ã©dition sous le thÃ¨me : ""NOUVELLES POLITIQUES SECTORIELLES: Une vision marocaine pour le futur modÃ¨le de dÃ©veloppement"" et ce le 11 et 12 Mars 2020 Ã  Madinat Al Irfane;
Cet Ã©vÃ¨nement d'envergure ,fruit de la collaboration entre 4 grandes Ã©coles d'ingÃ©nieurs : ENSIAS, ESI, INSEA, INPT, reprÃ©sente une passerelle entre le monde estudiantin et les entreprises en quÃªte de profils brillants et compÃ©tents.
Que vous soyez encore Ã©tudiant ou fraÃ®chement diplÃ´mÃ©, Forum GENI Entreprises est une opportunitÃ© imparable de connaÃ®tre de prÃ¨s les tendances du marchÃ© d'emploi et d'Ã©tendre vos horizons professionnels.",Externe,9h Ã  19h,3/12/2020,Grand Public,4,images/events/92020-03-12.png,ApprouvÃ©e
10,9,Plume GENI,"Forum GENI Entreprises revient avec un Ã©vÃ©nement hors pair. Une soirÃ©e 100% littÃ©raire vous attend ce Jeudi.
Venez nombreux pour soutenir nos participants Ã  la compÃ©tition Plume GENI, mais Ã©galement pour savourer les conseils et les interventions de nos invitÃ©s et membres de jury : Mme Saloua CHAAIBI : Jeune ingÃ©nieure-poÃ¨te et laurÃ©ate de lâ€™ENSIAS , Mr Mouhsine LAKHDISSI : Entrepreneur et poÃ¨te et Mr Hamza GUEDDA : NominÃ© plus jeune Ã©crivain marocain .",Grand Amphi,19h Ã  22h,2/27/2020,Grand Public,2,images/events/92020-02-27.png,ApprouvÃ©e
11,9,"INNOVER, SE DÃ‰VELOPPER, EXCELLER.. De lâ€™idÃ©e Ã  la startup","Cet Ã©vÃ©nement va accueillir des personnes de haut calibre qui vont discuter autour dâ€™une table ronde tout ce qui concerne  lâ€™entrepreneuriat  et comment rÃ©aliser sa propre startup tout en dÃ©marrant par une simple idÃ©e.
Rendez-vous le Mardi 3 DÃ©cembre Ã  GA et soyez nombreux.",Grand Amphi,19h Ã  22h,12/3/2019,Grand Public,3,images/events/92019-12-03.png,ApprouvÃ©e
12,8,Ø§Ù„Ø²Ù…Ù† Ø§Ù„Ø¬Ù…ÙŠÙ„,Hello Hello Hello ! it's PARTY WEEK !!! n yeah ..THE VINTAGE CLUB PRESENTS ITS FIRST VINTAGE EVENT...WE HEARD YOU LOVE  Singing! Karaoking! Jumping! Acting! ..The stage IS  yours TOMORROW....WAIT!  NOT ONLY THAT ...BUT SOME OF THE ICONIC MOVIES WILL BE PROJECTED TOMORROW....WAIT FOR IT ! VINTAGE'S ARTISTS ARE ON FIIIIRE  ðŸ”¥ðŸ”¥ðŸ”¥ TO GIVE YOU A FULL PERFORMANCE OF THE GREATEST SINGERS OF ALL THE TIME....TICKETS ARE COMING SOON ...WE LOVE YEAH â¤,Agora,19h Ã  00h,11/28/2019,ENSIAS,1,images/events/82019-11-28.png,ApprouvÃ©e
